Id,Price
14281,3092875.34
14282,1926260.82
14283,2158675.18
14284,1570132.5
14285,1386135.55
14286,1159107.33
14287,1150875.98
14288,2248485.62
14289,1476294.72
14290,1860144.33
14291,2697796.12
14292,1284129.32
14293,1295604.23
14294,816452.27
14295,1075151.02
14296,1117841.19
14297,1828086.12
14298,576428.63
14299,1125698.36
14300,693397.51
14301,834623.58
14302,1171536.79
14303,2077865.98
14304,2345607.52
14305,1243940.19
14306,2181580.88
14307,2591836.83
14308,2633289.53
14309,796059.24
14310,1568006.06
14311,1105153.03
14312,925168.6
14313,1171536.79
14314,1411133.47
14315,1607433.45
14316,819359.56
14317,643013.47
14318,1003671.92
14319,2413905.05
14320,1823248.05
14321,1256712.33
14322,1037098.56
14323,798894.33
14324,123589.84
14325,1688500.82
14326,1519086.42
14327,687178.03
14328,-30874.41
14329,26561.76
14330,1246769.21
14331,1649918.17
14332,333823.98
14333,1470083.43
14334,1849996.47
14335,1871688.96
14336,723055.08
14337,168335.29
14338,194024.2
14339,-71994.33
14340,246638.24
14341,1792335.78
14342,518230.63
14343,616560.59
14344,951701.05
14345,644248.69
14346,90022.74
14347,457902.69
14348,178222.23
14349,1148099.69
14350,354177.27
14351,1882427.02
14352,913825.55
14353,914790.88
14354,154279.93
14355,1291815.95
14356,1595809.87
14357,1374275.39
14358,281040.05
14359,1159344.57
14360,2009650.21
14361,2426694.42
14362,355591.74
14363,1517730.3
14364,1983092.1
14365,360668.14
14366,123789.7
14367,899701.09
14368,3174344.24
14369,750526.16
14370,1225273.43
14371,166343.98
14372,-141270.8
14373,252228.44
14374,174938.1
14375,1926847.97
14376,344555.49
14377,2488972.8
14378,-428745.78
14379,247571.06
14380,853168.34
14381,702438.12
14382,1527574.67
14383,1788179.75
14384,236948.89
14385,280697.62
14386,1733055.29
14387,471357.53
14388,2546126.39
14389,4896995.56
14390,1575676.11
14391,1314292.94
14392,422367.01
14393,1751202.1
14394,651152.07
14395,3350174.14
14396,2302719.28
14397,952547.18
14398,84924.88
14399,548372.59
14400,60782.88
14401,1122702.81
14402,1297313.58
14403,1042024.46
14404,2400997.38
14405,1073727.24
14406,879236.93
14407,799726.78
14408,411019.08
14409,993705.99
14410,222895.58
14411,1595809.87
14412,1435298.85
14413,2064500.23
14414,1454324.85
14415,3145620.78
14416,907842.64
14417,820164.08
14418,1186193.42
14419,1023559.75
14420,186822.24
14421,1415189.02
14422,-408774.09
14423,389925.36
14424,1333585.58
14425,1077628.99
14426,1285471.58
14427,1575117.98
14428,965771.99
14429,515644.24
14430,1733055.29
14431,1842391.96
14432,1037629.52
14433,1748428.47
14434,1570132.5
14435,47787.47
14436,1757913.94
14437,1470558.27
14438,2459855.95
14439,689046.59
14440,2865518.19
14441,2077071.88
14442,2392084.88
14443,1524476.77
14444,2473792.64
14445,581125.0
14446,-62926.75
14447,263257.89
14448,423593.0
14449,798894.33
14450,1284129.32
14451,1616164.38
14452,3040269.35
14453,849171.92
14454,508000.2
14455,-12658.65
14456,755892.68
14457,1215081.94
14458,569368.75
14459,177808.51
14460,598262.85
14461,710197.97
14462,1583182.46
14463,1437923.57
14464,463216.77
14465,3174344.24
14466,188473.99
14467,1332461.96
14468,1088136.58
14469,1745165.63
14470,750624.78
14471,2089882.49
14472,1693591.09
14473,259193.01
14474,1111324.38
14475,1337756.14
14476,180421.45
14477,1605882.84
14478,625460.75
14479,-281638.21
14480,247047.02
14481,1581756.08
14482,678922.84
14483,578951.08
14484,2632423.9
14485,128953.23
14486,417520.81
14487,1187180.99
14488,1310606.3
14489,186584.07
14490,340835.77
14491,757683.16
14492,385842.18
14493,1532850.78
14494,1973405.37
14495,359143.81
14496,495693.73
14497,456719.57
14498,855370.47
14499,188459.09
14500,2194107.57
14501,1536004.15
14502,796261.53
14503,1334440.41
14504,220008.47
14505,737793.43
14506,1293398.7
14507,-111813.17
14508,698881.08
14509,2420421.67
14510,777202.12
14511,1882427.02
14512,1836633.6
14513,1785352.7
14514,866975.43
14515,1075151.02
14516,1369487.57
14517,858429.21
14518,543691.38
14519,1662823.45
14520,-254240.74
14521,652113.61
14522,1220705.22
14523,472880.09
14524,883699.79
14525,1291815.95
14526,1899782.12
14527,798894.33
14528,308735.92
14529,354177.27
14530,1587171.64
14531,981193.88
14532,775308.61
14533,183405.5
14534,424898.83
14535,1457562.9
14536,2118685.71
14537,345281.86
14538,527863.39
14539,505644.76
14540,796261.53
14541,889586.95
14542,1266226.06
14543,301159.78
14544,504351.18
14545,1373776.6
14546,936904.05
14547,1966333.09
14548,543522.76
14549,693982.22
14550,2153965.02
14551,-290390.8
14552,910555.88
14553,580685.64
14554,3053570.87
14555,1702678.67
14556,2429871.39
14557,754973.08
14558,1151696.76
14559,977378.42
14560,-251175.75
14561,463464.57
14562,596779.99
14563,614164.64
14564,513189.33
14565,136617.03
14566,548372.59
14567,1973405.37
14568,1575676.11
14569,-46432.28
14570,965980.11
14571,262969.32
14572,936904.05
14573,1125698.36
14574,1297354.3
14575,1137924.4
14576,2194107.57
14577,1218389.3
14578,1054680.93
14579,779864.83
14580,2101527.09
14581,1004478.94
14582,305615.62
14583,1167751.22
14584,168065.99
14585,1657087.0
14586,483689.6
14587,1168674.92
14588,1828086.12
14589,796261.53
14590,977378.42
14591,1369487.57
14592,491942.05
14593,849171.92
14594,2400997.38
14595,997491.86
14596,548372.59
14597,824709.0
14598,250887.87
14599,1457562.9
14600,684219.87
14601,2108711.41
14602,740503.26
14603,816452.27
14604,1563149.42
14605,529758.77
14606,280697.62
14607,1540097.37
14608,272081.35
14609,1192184.8
14610,613936.9
14611,925497.68
14612,1792335.78
14613,1063099.73
14614,184218.12
14615,1267980.12
14616,671562.2
14617,614026.35
14618,1523512.18
14619,511576.68
14620,641955.75
14621,671559.45
14622,1376820.27
14623,745320.37
14624,2012819.69
14625,858916.2
14626,1747769.7
14627,853954.46
14628,475098.54
14629,2694159.75
14630,279301.66
14631,1657087.0
14632,783805.2
14633,1641265.78
14634,135658.39
14635,145095.66
14636,577368.9
14637,1042024.46
14638,654930.53
14639,1589030.19
14640,1482691.65
14641,1657087.0
14642,586231.9
14643,1171536.79
14644,1944419.51
14645,315045.41
14646,208176.12
14647,1466297.54
14648,553838.7
14649,1561000.32
14650,1503982.38
14651,698881.08
14652,4046.98
14653,1833657.32
14654,2642916.56
14655,-358746.98
14656,1219732.71
14657,1124708.14
14658,952104.82
14659,418193.43
14660,238918.51
14661,2731593.37
14662,344217.56
14663,9058.3
14664,2400997.38
14665,-342510.58
14666,643985.59
14667,280632.98
14668,847664.02
14669,1277612.02
14670,1616069.66
14671,854638.03
14672,1438504.78
14673,1785352.7
14674,2501987.98
14675,723277.9
14676,2237652.68
14677,1612738.0
14678,1108330.35
14679,737793.43
14680,1311331.73
14681,423593.0
14682,650820.25
14683,1745354.87
14684,2265537.18
14685,1466297.54
14686,1449847.24
14687,2064500.23
14688,730343.91
14689,2108773.37
14690,376450.98
14691,441857.83
14692,-29538.96
14693,635884.9
14694,746251.75
14695,179860.76
14696,801154.35
14697,849171.92
14698,847201.02
14699,1035516.22
14700,2752451.34
14701,671844.14
14702,1232009.7
14703,1454968.03
14704,1092505.8
14705,1149174.32
14706,1983092.1
14707,1042024.46
14708,378886.82
14709,1813675.46
14710,562053.39
14711,3359265.03
14712,418860.26
14713,1785352.7
14714,1167082.69
14715,-36693.31
14716,588115.85
14717,1097706.24
14718,2075672.01
14719,941862.87
14720,1575676.11
14721,988719.64
14722,1673919.05
14723,1450870.03
14724,2791588.65
14725,1098423.68
14726,1021097.6
14727,824050.18
14728,548372.59
14729,1454968.03
14730,1322395.45
14731,1566131.97
14732,1340441.6
14733,755892.68
14734,1008567.94
14735,1681592.8
14736,596291.92
14737,2194294.22
14738,1410134.1
14739,1910177.16
14740,525541.49
14741,1973405.37
14742,951365.41
14743,827235.5
14744,128252.01
14745,698881.08
14746,548372.59
14747,1210532.14
14748,798335.61
14749,596809.87
14750,625460.75
14751,-332513.21
14752,522923.41
14753,1663705.17
14754,34194.0
14755,1973405.37
14756,3502161.77
14757,208179.7
14758,337041.11
14759,3252089.12
14760,1117841.19
14761,1575676.11
14762,164312.51
14763,1996567.1
14764,1519812.82
14765,615483.85
14766,792568.63
14767,553967.56
14768,909377.16
14769,596432.66
14770,644248.69
14771,941862.87
14772,-35419.31
14773,205686.68
14774,524287.74
14775,1434883.72
14776,27876.13
14777,-419636.8
14778,1286006.81
14779,1660223.74
14780,1973405.37
14781,616560.59
14782,603331.52
14783,2181428.83
14784,1219030.46
14785,334843.82
14786,237600.55
14787,49623.58
14788,708909.55
14789,1171536.79
14790,2078263.99
14791,-30874.41
14792,1670881.58
14793,2124435.57
14794,1788620.45
14795,1170146.18
14796,1503758.5
14797,499730.62
14798,417520.81
14799,1395158.2
14800,497637.93
14801,138584.84
14802,572818.15
14803,1385780.51
14804,280697.62
14805,11936.74
14806,1042024.46
14807,993690.85
14808,1584481.47
14809,796261.53
14810,1570132.5
14811,861440.1
14812,1067730.78
14813,2565953.25
14814,2498615.4
14815,685539.59
14816,796261.53
14817,1125144.01
14818,2490370.88
14819,1507674.85
14820,2770004.51
14821,1255790.76
14822,908382.6
14823,323549.77
14824,626083.34
14825,199960.49
14826,1117748.37
14827,2551336.95
14828,1463097.91
14829,1223246.01
14830,735827.46
14831,1147284.29
14832,1018585.15
14833,909377.16
14834,652102.89
14835,178222.23
14836,757683.16
14837,1322133.65
14838,856397.39
14839,1363433.51
14840,1865878.22
14841,534529.66
14842,1393740.06
14843,748451.01
14844,739125.07
14845,1912668.93
14846,1868182.29
14847,1387566.74
14848,2379457.87
14849,132546.56
14850,1739933.58
14851,656754.35
14852,1973405.37
14853,1058108.57
14854,1476201.06
14855,1610163.56
14856,389925.36
14857,1073727.24
14858,573427.67
14859,758814.68
14860,770575.87
14861,1759090.57
14862,614321.87
14863,1123203.18
14864,719238.39
14865,500881.17
14866,588561.81
14867,1302373.2
14868,1265530.97
14869,909377.16
14870,1053112.86
14871,-111813.17
14872,1625730.55
14873,1263828.43
14874,-115804.91
14875,216804.3
14876,690829.53
14877,9550.09
14878,853168.34
14879,1133203.21
14880,547033.14
14881,1679766.18
14882,909377.16
14883,281570.57
14884,505963.31
14885,-97094.78
14886,618128.04
14887,2968770.16
14888,590058.85
14889,1440844.06
14890,573331.39
14891,1689471.75
14892,991529.74
14893,204031.66
14894,801356.47
14895,753750.73
14896,900293.66
14897,1059115.37
14898,705209.93
14899,1075151.02
14900,406008.38
14901,-201043.71
14902,442400.26
14903,1277612.02
14904,616560.59
14905,422367.01
14906,547256.51
14907,347048.71
14908,210374.0
14909,1429955.67
14910,1560812.33
14911,673203.71
14912,1582963.36
14913,1057697.1
14914,1271640.16
14915,1280579.62
14916,597758.68
14917,295386.5
14918,796261.53
14919,542486.57
14920,349118.08
14921,2146599.94
14922,2064595.24
14923,607463.87
14924,4057197.98
14925,1969976.56
14926,709916.33
14927,2387095.83
14928,-381101.21
14929,1792335.78
14930,2094410.38
14931,527383.17
14932,1657603.69
14933,909377.16
14934,1905404.11
14935,4842.65
14936,849171.92
14937,1068137.14
14938,1690569.41
14939,1905404.11
14940,972286.99
14941,1573978.83
14942,1570132.5
14943,1102816.47
14944,644248.69
14945,2103017.62
14946,-345102.89
14947,389925.36
14948,456719.57
14949,488615.71
14950,370645.33
14951,1503758.5
14952,982844.53
14953,2092103.6
14954,389925.36
14955,395015.39
14956,245410.39
14957,715839.75
14958,329118.99
14959,2151111.51
14960,1582160.91
14961,1570132.5
14962,1305371.39
14963,664332.36
14964,1563149.42
14965,1744129.81
14966,900795.39
14967,95119.54
14968,2013006.91
14969,483689.6
14970,98924.1
14971,1091192.89
14972,-201592.08
14973,1725431.47
14974,1109110.18
14975,1046731.62
14976,315087.09
14977,2276412.13
14978,1375708.76
14979,2254285.93
14980,1250843.59
14981,2195669.49
14982,1756140.94
14983,1994361.16
14984,1946922.94
14985,909024.67
14986,336104.18
14987,174872.09
14988,173801.56
14989,2686188.65
14990,1562863.07
14991,578951.08
14992,1184939.65
14993,1917327.31
14994,1132057.82
14995,1307203.79
14996,772063.61
14997,1063803.54
14998,376450.98
14999,1765101.24
15000,2064595.24
15001,1948871.56
15002,31636.11
15003,1066653.63
15004,593905.58
15005,1054259.7
15006,1792924.67
15007,779864.83
15008,140073.0
15009,593498.87
15010,315045.41
15011,1144552.77
15012,2165715.32
15013,417520.81
15014,185567.32
15015,507970.74
15016,821389.82
15017,458378.44
15018,1075566.15
15019,2558307.68
15020,2153105.05
15021,1347347.93
15022,1966333.09
15023,353449.29
15024,885646.12
15025,1607433.45
15026,739365.11
15027,-95761.33
15028,1353472.84
15029,376450.98
15030,782227.19
15031,2237652.68
15032,1028420.59
15033,306898.54
15034,1010218.26
15035,849634.75
15036,1958845.68
15037,2044149.83
15038,889478.1
15039,-29413.57
15040,593498.87
15041,1110825.56
15042,731538.02
15043,413583.98
15044,901073.41
15045,847866.09
15046,2563642.66
15047,-59957.06
15048,584619.31
15049,344618.71
15050,1476294.72
15051,802964.17
15052,-261700.71
15053,-5039.35
15054,846377.09
15055,625460.75
15056,641953.34
15057,397677.58
15058,1294795.64
15059,324204.35
15060,858929.09
15061,-252823.56
15062,289423.07
15063,891778.31
15064,1393740.06
15065,449438.75
15066,1279900.37
15067,2864065.62
15068,1020943.5
15069,1813675.46
15070,1393740.06
15071,2678494.23
15072,1605882.84
15073,1983092.1
15074,77941.04
15075,1780574.38
15076,2945781.72
15077,1371807.94
15078,2138589.52
15079,2520654.48
15080,489155.71
15081,918895.8
15082,2810110.11
15083,2236178.15
15084,1497526.98
15085,1393866.38
15086,457139.34
15087,215946.57
15088,1446163.78
15089,1528742.29
15090,1276462.97
15091,129191.72
15092,1042718.18
15093,798335.61
15094,2726395.56
15095,556592.9
15096,1412591.06
15097,1166667.56
15098,717913.33
15099,798894.33
15100,683401.62
15101,644248.69
15102,644248.69
15103,622356.97
15104,1605882.84
15105,3494426.7
15106,215946.57
15107,635884.9
15108,1434883.72
15109,1590438.37
15110,488615.71
15111,989243.77
15112,849171.92
15113,1236246.53
15114,1262702.1
15115,961975.14
15116,1068672.76
15117,969978.17
15118,1171951.91
15119,1033930.0
15120,8367.77
15121,2400997.38
15122,1167082.69
15123,272525.68
15124,856901.7
15125,702447.82
15126,1285471.58
15127,925168.6
15128,682708.28
15129,876772.81
15130,1595809.87
15131,1047259.36
15132,977378.42
15133,1044757.63
15134,1083937.03
15135,497637.93
15136,1132057.82
15137,625460.75
15138,1605997.0
15139,825194.68
15140,909377.16
15141,430232.19
15142,931546.25
15143,685539.59
15144,469829.34
15145,972625.72
15146,543522.76
15147,1240473.56
15148,-82759.4
15149,1793230.49
15150,1154616.99
15151,-43832.33
15152,94662.0
15153,1887453.5
15154,779864.83
15155,536023.44
15156,855298.7
15157,269458.9
15158,2205731.15
15159,748451.01
15160,728042.62
15161,1271225.03
15162,1817510.7
15163,1521918.96
15164,1097618.94
15165,2606240.03
15166,1141708.89
15167,106395.75
15168,1412591.06
15169,216804.3
15170,1536774.75
15171,665837.56
15172,668460.85
15173,584417.19
15174,65976.03
15175,-149896.54
15176,584581.57
15177,884766.68
15178,905377.94
15179,1240788.43
15180,1558418.6
15181,1788714.84
15182,172373.29
15183,798894.33
15184,1075151.02
15185,1745581.99
15186,-233728.4
15187,390538.57
15188,1440844.06
15189,109509.59
15190,1075151.02
15191,2153160.53
15192,1620743.81
15193,97527.16
15194,2153105.05
15195,973950.83
15196,332152.44
15197,615844.74
15198,1523378.71
15199,698881.08
15200,1834105.89
15201,955988.9
15202,1767504.67
15203,445136.85
15204,140073.0
15205,259365.08
15206,396464.77
15207,186822.24
15208,719659.59
15209,1575676.11
15210,1369487.57
15211,-62871.68
15212,2262243.46
15213,1862900.51
15214,3579096.82
15215,1133991.27
15216,884886.8
15217,1523204.34
15218,1101236.01
15219,760893.02
15220,641839.8
15221,583519.28
15222,180395.77
15223,883699.79
15224,1367290.03
15225,776183.4
15226,1785352.7
15227,1497526.98
15228,657231.26
15229,426692.13
15230,550767.02
15231,3049243.29
15232,600329.66
15233,646166.78
15234,909377.16
15235,1131580.43
15236,1345406.45
15237,578444.66
15238,909145.22
15239,-344211.87
15240,363109.49
15241,1393740.06
15242,1821259.05
15243,806822.59
15244,1641790.73
15245,673203.71
15246,1435298.85
15247,2549533.44
15248,577368.9
15249,536680.22
15250,941862.87
15251,397677.58
15252,340835.77
15253,884149.77
15254,1822253.47
15255,1516735.75
15256,40487.16
15257,124634.33
15258,1281848.7
15259,3145384.9
15260,1662823.45
15261,1139161.72
15262,1194490.27
15263,957881.88
15264,93376.69
15265,506330.04
15266,2561036.84
15267,-350620.46
15268,801154.35
15269,2369902.25
15270,241594.13
15271,982844.53
15272,162910.15
15273,536659.07
15274,1621763.13
15275,1836621.18
15276,834277.27
15277,972286.99
15278,236886.9
15279,2172724.59
15280,620804.83
15281,1152835.01
15282,2078716.85
15283,-291522.55
15284,2265153.92
15285,2153105.05
15286,2043333.91
15287,1039237.68
15288,801356.47
15289,213893.98
15290,616560.59
15291,889184.31
15292,2694159.75
15293,1743166.31
15294,332967.55
15295,92534.97
15296,2170212.41
15297,2766138.16
15298,1821259.05
15299,908745.88
15300,719659.59
15301,2875998.64
15302,133064.13
15303,876772.81
15304,-297240.47
15305,1384230.17
15306,922147.43
15307,848828.72
15308,811311.56
15309,1619101.57
15310,1042351.39
15311,1938872.29
15312,411019.08
15313,279191.59
15314,315439.67
15315,2238971.64
15316,477426.53
15317,941293.36
15318,-71261.41
15319,2884340.96
15320,411019.08
15321,380095.82
15322,644248.69
15323,1172196.52
15324,1912668.93
15325,359234.64
15326,796261.53
15327,394396.68
15328,1311331.73
15329,1338493.96
15330,514736.36
15331,1327069.68
15332,1825393.92
15333,1356517.92
15334,1654652.54
15335,-155409.9
15336,1983527.87
15337,390093.38
15338,792364.96
15339,755023.08
15340,1297769.42
15341,818791.01
15342,588221.71
15343,324204.35
15344,1677306.43
15345,792568.63
15346,1384147.11
15347,1042024.46
15348,986358.14
15349,2773711.31
15350,1745581.99
15351,2189599.57
15352,1621327.11
15353,1047271.64
15354,2143311.25
15355,977378.42
15356,933038.59
15357,1284129.32
15358,158242.18
15359,1666920.01
15360,449438.75
15361,1939340.33
15362,37036.59
15363,2771536.5
15364,349401.61
15365,1039832.74
15366,412842.31
15367,951701.05
15368,-17464.9
15369,849171.92
15370,1087712.92
15371,1882427.02
15372,826977.78
15373,1155414.39
15374,693397.51
15375,1457240.41
15376,2518137.81
15377,1353472.84
15378,2771536.5
15379,305615.62
15380,256738.32
15381,1492945.84
15382,1135078.98
15383,661354.76
15384,1595809.87
15385,1082534.38
15386,1939340.33
15387,824341.96
15388,1220705.22
15389,2365112.01
15390,-35619.21
15391,2253490.8
15392,1675885.92
15393,1302444.57
15394,371943.6
15395,2365112.01
15396,1733055.29
15397,1926348.27
15398,654549.36
15399,1054259.7
15400,632434.76
15401,1775891.78
15402,-202853.77
15403,2101923.15
15404,1125789.21
15405,1327069.68
15406,2694159.75
15407,1457562.9
15408,1030051.76
15409,909377.16
15410,1992008.68
15411,854987.02
15412,1351057.87
15413,548372.59
15414,554866.63
15415,1792335.78
15416,1285381.6
15417,1305371.39
15418,195360.24
15419,2153105.05
15420,507970.74
15421,767877.41
15422,1388870.84
15423,730343.91
15424,336318.77
15425,-393202.75
15426,593542.75
15427,1347901.63
15428,1288500.24
15429,1575676.11
15430,2759563.8
15431,-309286.77
15432,28829.28
15433,959753.84
15434,201076.85
15435,1973405.37
15436,295386.5
15437,2925127.31
15438,544320.06
15439,755239.94
15440,2445470.46
15441,1148099.69
15442,863535.92
15443,1025616.16
15444,315727.03
15445,847866.09
15446,305615.62
15447,547191.03
15448,1215081.94
15449,2019629.32
15450,1634198.45
15451,2860354.37
15452,1340441.6
15453,867979.53
15454,265006.15
15455,1311331.73
15456,1558418.6
15457,1573142.0
15458,1016873.15
15459,411019.08
15460,1427114.22
15461,448017.02
15462,2952239.23
15463,1431885.53
15464,3163013.48
15465,2771536.5
15466,279333.35
15467,356368.31
15468,575616.24
15469,548372.59
15470,616560.59
15471,665688.98
15472,596432.66
15473,1598629.73
15474,778148.72
15475,533392.39
15476,1595809.87
15477,2771536.5
15478,355591.74
15479,635884.9
15480,-111813.17
15481,1754893.26
15482,412560.83
15483,1157345.02
15484,879032.73
15485,543522.76
15486,505963.31
15487,1447469.62
15488,-57020.49
15489,1785459.53
15490,324204.35
15491,1777985.85
15492,536349.17
15493,2026381.91
15494,1882035.43
15495,633095.19
15496,442590.22
15497,2268728.23
15498,540531.41
15499,2230278.42
15500,1792335.78
15501,296195.12
15502,860475.52
15503,100415.4
15504,384087.49
15505,648157.4
15506,1497526.98
15507,1284129.32
15508,-60394.33
15509,1772897.81
15510,1609543.28
15511,826476.58
15512,611484.84
15513,-7395.02
15514,801436.24
15515,972815.84
15516,354983.09
15517,820164.08
15518,2630225.41
15519,2184943.0
15520,-29138.23
15521,583597.6
15522,1295604.23
15523,944381.88
15524,801356.47
15525,1417635.01
15526,823749.03
15527,723934.77
15528,1053651.48
15529,417520.81
15530,907578.72
15531,-36671.27
15532,2700811.38
15533,1175200.71
15534,207507.74
15535,1333585.58
15536,1323903.19
15537,1147371.88
15538,1199882.27
15539,1882427.02
15540,418860.26
15541,1288500.24
15542,144112.67
15543,1223525.94
15544,1369487.57
15545,376450.98
15546,1208007.77
15547,1351087.8
15548,152775.91
15549,1297354.3
15550,548372.59
15551,798894.33
15552,831936.08
15553,1279786.99
15554,1210812.41
15555,796261.53
15556,866451.97
15557,2265537.18
15558,1131074.29
15559,1213233.57
15560,538603.29
15561,1575676.11
15562,1214618.87
15563,131576.51
15564,884149.77
15565,2193626.63
15566,701483.03
15567,1677838.3
15568,1154616.99
15569,719659.59
15570,2610088.12
15571,472778.14
15572,1899501.29
15573,1035154.02
15574,1502094.82
15575,3233270.54
15576,2691001.83
15577,1928153.06
15578,1125698.36
15579,1411358.35
15580,2186284.67
15581,2626158.49
15582,1605807.05
15583,1575676.11
15584,-100667.26
15585,161837.37
15586,911054.62
15587,1570132.5
15588,2057330.95
15589,1280299.76
15590,2501699.27
15591,1111294.9
15592,1296636.75
15593,1873950.62
15594,1828086.12
15595,1258451.96
15596,131741.13
15597,849142.75
15598,-12702.77
15599,1726.36
15600,859194.03
15601,368745.3
15602,2153105.05
15603,1014413.0
15604,1047259.36
15605,2160499.92
15606,1530711.41
15607,1006907.13
15608,622590.09
15609,2144705.8
15610,1168361.01
15611,380275.28
15612,909377.16
15613,1559491.35
15614,968036.04
15615,2254285.93
15616,853010.37
15617,452720.69
15618,3070827.14
15619,578951.08
15620,1333045.31
15621,1545073.84
15622,685539.59
15623,1178449.0
15624,266097.33
15625,927332.17
15626,298362.25
15627,616560.59
15628,2265537.18
15629,654283.25
15630,1178467.47
15631,769699.75
15632,121656.36
15633,2453589.86
15634,644248.69
15635,758041.92
15636,2254285.93
15637,-118759.85
15638,1063803.54
15639,392026.13
15640,569368.75
15641,2428067.13
15642,1950809.99
15643,1595809.87
15644,-38310.96
15645,757348.29
15646,303177.79
15647,1948739.63
15648,798335.61
15649,2161618.93
15650,906203.15
15651,2078263.99
15652,1078943.28
15653,-78151.85
15654,1869900.33
15655,2068832.21
15656,1868052.89
15657,1350078.61
15658,1353472.84
15659,1202759.82
15660,1832645.61
15661,583225.9
15662,270720.76
15663,317412.41
15664,2024898.55
15665,451395.17
15666,2075447.83
15667,1207801.49
15668,309144.94
15669,484114.82
15670,376296.42
15671,2727599.1
15672,909377.16
15673,849171.92
15674,1878983.09
15675,2634595.17
15676,131179.81
15677,794891.2
15678,21353.11
15679,1284129.32
15680,1378430.17
15681,1353472.84
15682,984499.35
15683,992048.34
15684,508722.35
15685,2193626.63
15686,290362.2
15687,1178296.34
15688,1745407.62
15689,197594.94
15690,-333342.99
15691,1660223.74
15692,2241211.16
15693,1284129.32
15694,658251.73
15695,1210532.14
15696,2453589.86
15697,848828.72
15698,912082.63
15699,1605882.84
15700,1756655.05
15701,307734.56
15702,90463.27
15703,2591836.83
15704,1554761.2
15705,1414388.08
15706,782227.19
15707,2511187.1
15708,432053.83
15709,1970383.42
15710,458913.83
15711,754187.46
15712,384067.85
15713,436097.25
15714,960085.67
15715,635884.9
15716,2507936.46
15717,552737.08
15718,1440620.17
15719,207542.23
15720,472761.44
15721,3258189.17
15722,1002068.1
15723,849171.92
15724,420029.61
15725,1353472.84
15726,533392.39
15727,1912484.38
15728,1584566.62
15729,366393.48
15730,1492945.84
15731,1166667.56
15732,497637.93
15733,2276412.13
15734,1048454.2
15735,679450.09
15736,1415660.84
15737,2394860.37
15738,914790.88
15739,2012819.69
15740,548372.59
15741,354177.27
15742,279191.59
15743,1230462.93
15744,636161.43
15745,1507674.85
15746,1257355.24
15747,2801041.99
15748,1234082.94
15749,1373776.6
15750,1332687.39
15751,785608.87
15752,2254285.93
15753,117797.5
15754,1558418.6
15755,-133937.61
15756,1440844.06
15757,1171536.79
15758,485104.07
15759,403880.06
15760,850860.32
15761,1369487.57
15762,677748.44
15763,2004768.65
15764,1973405.37
15765,1285471.58
15766,251270.27
15767,2082325.69
15768,-26566.98
15769,1701871.85
15770,693982.22
15771,1973405.37
15772,2172637.06
15773,472761.44
15774,1536115.77
15775,1366832.45
15776,742607.97
15777,977378.42
15778,941051.01
15779,1319385.98
15780,1091608.02
15781,2369103.07
15782,1319146.19
15783,4138065.27
15784,2669890.49
15785,816452.27
15786,1154616.99
15787,1393740.06
15788,1017771.96
15789,1828086.12
15790,534272.5
15791,60869.01
15792,1063178.32
15793,1497526.98
15794,1595809.87
15795,2734470.42
15796,2194067.62
15797,1296636.75
15798,-57590.08
15799,182397.27
15800,894047.42
15801,976051.81
15802,909377.16
15803,854172.77
15804,1092201.7
15805,1622189.38
15806,135927.27
15807,-42999.37
15808,1070282.75
15809,1046731.62
15810,687539.53
15811,937141.3
15812,2528105.6
15813,900293.66
15814,949676.41
15815,472778.14
15816,1705935.57
15817,717990.73
15818,820164.08
15819,472880.09
15820,636152.61
15821,644248.69
15822,813989.9
15823,1933082.04
15824,426179.6
15825,70669.37
15826,115023.25
15827,3929249.33
15828,2910248.1
15829,755783.31
15830,751200.44
15831,505963.31
15832,1135573.34
15833,1583312.04
15834,518042.35
15835,1448918.39
15836,742085.08
15837,2422646.74
15838,2433738.38
15839,211187.34
15840,1554038.59
15841,2002136.55
15842,1393740.06
15843,1328663.09
15844,1328050.57
15845,2549333.22
15846,1696873.43
15847,332152.44
15848,675932.13
15849,2365112.01
15850,909377.16
15851,306020.87
15852,389925.36
15853,1343113.88
15854,977378.42
15855,2514611.25
15856,1555632.54
15857,1157722.49
15858,67023.97
15859,294214.0
15860,1291815.95
15861,855298.7
15862,1512701.33
15863,1761308.22
15864,594432.88
15865,2880651.24
15866,1930901.77
15867,824709.0
15868,847866.09
15869,757683.16
15870,378487.87
15871,1105903.06
15872,1792335.78
15873,105278.06
15874,796261.53
15875,-447276.34
15876,944000.08
15877,1017299.59
15878,1828086.12
15879,1648228.19
15880,215106.38
15881,1683200.83
15882,400033.36
15883,698881.08
15884,3202401.46
15885,614321.87
15886,616560.59
15887,644248.69
15888,853168.34
15889,599407.48
15890,671559.45
15891,1518840.03
15892,373616.88
15893,1694908.03
15894,488615.71
15895,900293.66
15896,1210566.66
15897,185777.91
15898,997491.86
15899,2118447.09
15900,1109287.48
15901,951701.05
15902,72010.72
15903,1017771.96
15904,497637.93
15905,355591.74
15906,814936.69
15907,2692398.48
15908,798894.33
15909,2490859.8
15910,1828086.12
15911,895745.4
15912,1433637.09
15913,1654652.54
15914,2068112.12
15915,773619.73
15916,801356.47
15917,1863245.33
15918,505963.31
15919,1003671.92
15920,343719.13
